,Start Date,End Date,admission_count,discharge_count,los_days,total_felony_crimes,murder_homicide_count,robbery_count,assault_count,burglary_count,rape_count,grand_larceny_count,grand_larceny_vehicle_count,weapons_count,total_felony_arrest,arrest_murder_homicide_count,arrest_robbery_count,arrest_assault_count,arrest_burglary_count,arrest_rape_count,arrest_grand_larceny_count,arrest_grand_larceny_vehicle_count,arrest_weapons_count,Type
0,2016-05-12,2016-06-10,5102.0,5201.0,57.0,12607.0,27.0,1287.0,1808.0,1063.0,134.0,3678.0,581.0,496.0,8224.0,65.0,880.0,1334.0,415.0,65.0,887.0,82.0,658.0,Actual Data
1,2016-06-11,2016-07-10,4849.0,4664.0,62.0,12752.0,38.0,1289.0,1988.0,1045.0,143.0,3772.0,550.0,429.0,7411.0,93.0,750.0,1346.0,303.0,69.0,790.0,110.0,585.0,Actual Data
2,2016-07-11,2016-08-09,4750.0,4825.0,62.0,13007.0,43.0,1357.0,2041.0,1121.0,140.0,3823.0,635.0,366.0,7740.0,104.0,858.0,1427.0,388.0,73.0,804.0,84.0,475.0,Actual Data
3,2016-08-10,2016-09-08,4733.0,4630.0,57.0,13364.0,38.0,1358.0,1972.0,1143.0,123.0,3872.0,647.0,507.0,8147.0,83.0,878.0,1406.0,436.0,73.0,868.0,104.0,653.0,Actual Data
4,2016-09-09,2016-10-08,4639.0,4774.0,61.0,12413.0,34.0,1331.0,1704.0,1087.0,124.0,3616.0,565.0,443.0,7576.0,77.0,873.0,1153.0,426.0,62.0,744.0,111.0,573.0,Actual Data
5,2016-10-09,2016-11-07,4715.0,4572.0,65.0,12914.0,19.0,1333.0,1747.0,1076.0,118.0,4038.0,573.0,515.0,7783.0,80.0,832.0,1236.0,328.0,59.0,868.0,92.0,613.0,Actual Data
6,2016-11-08,2016-12-07,4139.0,4403.0,66.0,11923.0,23.0,1312.0,1531.0,1090.0,90.0,3802.0,521.0,417.0,6937.0,85.0,744.0,1097.0,323.0,41.0,762.0,110.0,505.0,Actual Data
7,2016-12-08,2017-01-06,3988.0,4387.0,71.0,12028.0,27.0,1295.0,1599.0,1102.0,138.0,3795.0,381.0,379.0,7053.0,61.0,785.0,1158.0,319.0,43.0,766.0,61.0,537.0,Actual Data
8,2017-01-07,2017-02-05,4850.0,4465.0,58.0,11309.0,21.0,1175.0,1547.0,1041.0,98.0,3289.0,422.0,415.0,7555.0,74.0,815.0,1241.0,371.0,42.0,703.0,123.0,494.0,Actual Data
9,2017-02-06,2017-03-07,4550.0,4669.0,68.0,10867.0,16.0,996.0,1484.0,922.0,87.0,3235.0,434.0,385.0,7461.0,62.0,790.0,1170.0,391.0,51.0,826.0,75.0,489.0,Actual Data
10,2017-03-08,2017-04-06,4752.0,4816.0,64.0,10763.0,20.0,995.0,1498.0,921.0,103.0,3265.0,346.0,389.0,7330.0,52.0,707.0,1207.0,312.0,47.0,795.0,138.0,522.0,Actual Data
11,2017-04-07,2017-05-06,4732.0,4757.0,65.0,11397.0,18.0,1059.0,1590.0,933.0,124.0,3454.0,375.0,385.0,7554.0,81.0,742.0,1307.0,327.0,56.0,817.0,95.0,550.0,Actual Data
12,2017-05-07,2017-06-05,4603.0,4593.0,64.0,11748.0,24.0,1159.0,1841.0,962.0,120.0,3450.0,426.0,390.0,7350.0,85.0,823.0,1329.0,317.0,56.0,830.0,83.0,544.0,Actual Data
13,2017-06-06,2017-07-05,4680.0,4709.0,58.0,12266.0,29.0,1210.0,1958.0,934.0,147.0,3659.0,480.0,399.0,7205.0,79.0,852.0,1341.0,345.0,59.0,667.0,96.0,561.0,Actual Data
14,2017-07-06,2017-08-04,4694.0,4708.0,63.0,12514.0,32.0,1169.0,1770.0,1051.0,131.0,3771.0,531.0,421.0,7698.0,80.0,807.0,1322.0,398.0,48.0,847.0,137.0,548.0,Actual Data
15,2017-08-05,2017-09-03,4221.0,4135.0,57.0,12226.0,21.0,1233.0,1746.0,968.0,135.0,3704.0,597.0,411.0,7148.0,87.0,796.0,1215.0,350.0,55.0,792.0,109.0,510.0,Actual Data
16,2017-09-04,2017-10-03,4343.0,4387.0,66.0,12214.0,24.0,1178.0,1748.0,1030.0,141.0,3764.0,511.0,424.0,7218.0,94.0,782.0,1212.0,401.0,67.0,730.0,123.0,543.0,Actual Data
17,2017-10-04,2017-11-02,4419.0,4310.0,62.0,12651.0,34.0,1203.0,1796.0,1139.0,127.0,3739.0,574.0,449.0,8185.0,116.0,876.0,1349.0,424.0,82.0,978.0,117.0,569.0,Actual Data
18,2017-11-03,2017-12-02,4058.0,4084.0,62.0,11473.0,21.0,1221.0,1419.0,1052.0,125.0,3698.0,456.0,362.0,6980.0,80.0,745.0,1052.0,353.0,60.0,889.0,90.0,478.0,Actual Data
19,2017-12-03,2018-01-01,3433.0,3716.0,68.0,11258.0,26.0,1169.0,1500.0,1021.0,130.0,3556.0,456.0,334.0,6031.0,61.0,672.0,1019.0,268.0,57.0,750.0,66.0,418.0,Actual Data
20,2018-01-02,2018-01-31,4203.0,3843.0,68.0,10812.0,18.0,1115.0,1458.0,930.0,80.0,3263.0,382.0,424.0,7440.0,74.0,763.0,1184.0,340.0,68.0,957.0,83.0,512.0,Actual Data
21,2018-02-01,2018-03-02,3810.0,3876.0,72.0,10994.0,17.0,981.0,1471.0,934.0,127.0,3294.0,360.0,367.0,7543.0,67.0,743.0,1246.0,420.0,79.0,928.0,82.0,493.0,Actual Data
22,2018-03-03,2018-04-01,3531.0,3693.0,78.0,10739.0,27.0,928.0,1574.0,835.0,120.0,3140.0,367.0,381.0,6982.0,61.0,684.0,1203.0,288.0,60.0,761.0,73.0,455.0,Actual Data
23,2018-04-02,2018-05-01,3758.0,3852.0,75.0,11013.0,27.0,908.0,1618.0,950.0,144.0,3286.0,390.0,377.0,7543.0,61.0,743.0,1235.0,381.0,75.0,1037.0,64.0,458.0,Actual Data
24,2018-05-02,2018-05-31,3739.0,3914.0,75.0,11934.0,32.0,1157.0,1870.0,898.0,145.0,3516.0,421.0,404.0,7378.0,63.0,772.0,1321.0,370.0,78.0,813.0,80.0,529.0,Actual Data
25,2018-06-01,2018-06-30,3681.0,3754.0,74.0,12233.0,36.0,1104.0,1885.0,965.0,145.0,3857.0,453.0,361.0,7074.0,88.0,750.0,1342.0,379.0,60.0,809.0,87.0,429.0,Actual Data
26,2018-07-01,2018-07-30,3376.0,3354.0,76.0,12295.0,29.0,1074.0,1846.0,1018.0,135.0,3832.0,570.0,398.0,7024.0,82.0,766.0,1265.0,374.0,63.0,802.0,102.0,534.0,Actual Data
