,Start Date,End Date,admission_count,discharge_count,Avg LOS Days,total_felony_crimes,murder_homicide_count,robbery_count,assault_count,burglary_count,rape_count,grand_larceny_count,grand_larceny_vehicle_count,weapons_count,total_felony_arrest,arrest_murder_homicide_count,arrest_robbery_count,arrest_assault_count,arrest_burglary_count,arrest_rape_count,arrest_grand_larceny_count,arrest_grand_larceny_vehicle_count,arrest_weapons_count,Type
0,2016-05-16,2016-06-14,4961.0,5036.0,57.516161015268686,12507.0,30.0,1279.0,1854.0,1063.0,133.0,3650.0,593.0,470.0,8004.0,72.0,875.0,1357.0,411.0,73.0,872.0,93.0,620.0,Actual Data
1,2016-06-15,2016-07-14,4918.0,5011.0,63.84307078763709,12820.0,32.0,1291.0,1966.0,1070.0,141.0,3824.0,563.0,420.0,7661.0,94.0,791.0,1392.0,328.0,68.0,848.0,104.0,576.0,Actual Data
2,2016-07-15,2016-08-13,4846.0,4725.0,59.396912666525694,13099.0,48.0,1362.0,2076.0,1128.0,149.0,3802.0,629.0,382.0,7756.0,109.0,852.0,1400.0,377.0,76.0,787.0,84.0,501.0,Actual Data
3,2016-08-14,2016-09-12,4578.0,4452.0,57.78492935635793,13224.0,35.0,1362.0,1969.0,1115.0,122.0,3804.0,648.0,497.0,7808.0,73.0,835.0,1365.0,418.0,69.0,821.0,101.0,629.0,Actual Data
4,2016-09-13,2016-10-12,4572.0,4692.0,60.72,12372.0,33.0,1334.0,1673.0,1076.0,113.0,3654.0,552.0,466.0,7767.0,83.0,908.0,1157.0,444.0,58.0,787.0,115.0,593.0,Actual Data
5,2016-10-13,2016-11-11,4811.0,4841.0,64.32914521112255,12877.0,19.0,1321.0,1715.0,1096.0,117.0,4029.0,580.0,510.0,7728.0,77.0,832.0,1229.0,316.0,59.0,843.0,90.0,616.0,Actual Data
6,2016-11-12,2016-12-11,4155.0,4244.0,68.12335216572505,11994.0,26.0,1307.0,1556.0,1080.0,94.0,3869.0,514.0,394.0,6967.0,80.0,724.0,1112.0,332.0,37.0,766.0,112.0,489.0,Actual Data
7,2016-12-12,2017-01-10,3884.0,4283.0,73.06274784231397,11692.0,26.0,1247.0,1566.0,1074.0,133.0,3681.0,370.0,370.0,6817.0,61.0,753.0,1160.0,331.0,47.0,718.0,53.0,522.0,Actual Data
8,2017-01-11,2017-02-09,4988.0,4682.0,57.50874200426439,11417.0,21.0,1182.0,1552.0,1082.0,100.0,3250.0,432.0,430.0,7921.0,79.0,868.0,1276.0,390.0,47.0,762.0,123.0,502.0,Actual Data
9,2017-02-10,2017-03-11,4643.0,4757.0,65.06236875262495,10969.0,13.0,1002.0,1474.0,880.0,92.0,3285.0,429.0,402.0,7567.0,62.0,780.0,1153.0,357.0,47.0,847.0,80.0,522.0,Actual Data
10,2017-03-12,2017-04-10,4573.0,4641.0,64.45740103270224,10756.0,22.0,1007.0,1540.0,949.0,103.0,3283.0,338.0,368.0,7044.0,50.0,687.0,1200.0,309.0,43.0,750.0,136.0,512.0,Actual Data
